Ain;Bourg-en-Bresse;01011;Lycée général Lalande;Public;12  AVENUE BOSQUET
Ain;Bourg-en-Bresse;01001;Lycée général et technologique Edgar Quinet;Public;44  RUE DE GRENELLE
Drôme;Romans-sur-Isère;26102;Lycée général Albert Triboulet;Public;6 avenue SCHWEISGUTH
Isère;Fontaine;38600;Lycée professionnel Jacques Prévert;Public;2 rue DE LA PIERRE LARGE
Isère;Grenoble;38000;Lycée général international Europole;Public;RUE GUSTAVE EIFFEL
Isère;Grenoble;38029;Lycée polyvalent André Argouges;Public;1 rue DU MOULIN
Isère;Seyssinet-Pariset;38171;Lycée général et technologique Aristide Bergès;Public;12 rue du Château
Isère;Villard-de-Lans;38250;Lycée climatique Jean Prévost;Public;100 rue DU SHAH DE PERSE
Isère;Villefontaine;38091;Lycée polyvalent Léonard de Vinci -Lycée des métiers de l' audiovisuel et du design;Public;75 rue DE REMIREMONT
Isère;Vizille;38220;Lycée polyvalent Portes de l'Oisans - Lycée des métiers de l'électronique et du numérique;Public;44 rue ABEL FERRY
Isère;Voiron;38501;Lycée polyvalent Ferdinand Buisson;Public;23 rue THIERS
Loire;Rive-de-Gier;42800;Lycée polyvalent Georges Brassens;Public;18 passage Turquetil
Loire;Roanne;42328;Lycée général Jean Puy;Public;9 rue Pierre Bourdan
Puy-de-Dôme;Chamalières;63400;Lycée polyvalent - Lycée des métiers de l'hôtellerie de la restauration et du tourisme;Public;2 LES BATAILLES
Rhône;Charbonnières-les-Bains;69260;Lycée général et technologique Blaise Pascal;Public;8 rue Quinault
Rhône;Givors;69700;Lycée polyvalent Aragon-Picasso - Lycée des métiers;Public;31 boulevard Pasteur
Rhône;Dardilly;69571;Lycée Horticole;Public;
Rhône;Neuville-sur-Saône;69582;Lycée Général Rosa Parks;Public;71 rue du Ranelagh
Rhône;Décines-Charpieu;69153;Lycée polyvalent Charlie Chaplin;Public;45 rue Armand Carrel
Rhône;Lyon 1er Arrondissement;69283;Lycée général et technologique La Martinière Diderot;Public;17 rue Ligner
Rhône;Lyon 2e  Arrondissement;69287;Lycée général privé Saint Marc;Privé;23 rue de la Bidassoa
Rhône;Lyon 4e  Arrondissement;69316;Lycée général et technologique Antoine de Saint-Exupéry;Public;82 Rue Jacques-Louis Hénon
Rhône;Lyon 5e  Arrondissement;69321;Lycée général et technologique privé Sainte Marie;Privé;71 rue Pasteur
Rhône;Lyon 5e  Arrondissement;69005;Lycée général et technologique Saint-Just;Public;50 rue Becquerel
Rhône;Lyon 6e  Arrondissement;69455;Lycée général et technologique Edouard Herriot;Public;DOMAINE DU GUE A TRESMES
Rhône;Lyon 6e  Arrondissement;69006;Lycée général privé Externat de La Trinité;Privé;2 avenue ROBERT BADINTER
Rhône;Lyon 7e  Arrondissement;69007;Lycée professionnel privé Chevreul Lestonnac;Privé;19 rue DU LION
Rhône;Lyon 7e  Arrondissement;69361;Lycée général Cité scolaire internationale;Public;11 rue Victor Hugo
Rhône;Lyon 7e  Arrondissement;69007;Lycée général et technologique privé Belmont-Capdepon;Privé;Route HURTAULT
Rhône;Lyon 8e  Arrondissement;69372;Lycée général et technologique La Martinière Monplaisir;Public;6 place JEAN MERMOZ
Savoie;Aix-les-Bains;73102;Lycée polyvalent Marlioz;Public;50  RUE MONSEIGNEUR RODHAIN
Savoie;Albertville;73202;Lycée général et technologique Jean Moulin;Public;Rue VICTOR MARTIN
Savoie;Chambéry;73000;Lycée polyvalent L. Armand;Public;20 rue DU NOUVEL HOPITAL
Savoie;La Ravoire;73492;Lycée général et technologique du Granier;Public;Boulevard DES HEROS
Savoie;Sotteville-lès-Rouen;73300;Lycée Sembat;Public;
Haute-Savoie;Annecy;74001;Lycée général et technologique Charles Baudelaire;Public;Route LA JAILLE
Haute-Savoie;Annecy;74001;Lycée général L Berthollet;Public;TRIONCELLE
Haute-Savoie;Annecy;74008;Lycée professionnel G. Sommeiller;Public;37 rue AMEDEE FENGAROL
Haute-Savoie;La Roche-sur-Foron;74801;Lycée professionnel privé Sainte Famille  -Lycée des métiers de la comptabilité et de la gestion;Privé;4  RUE ACHILLE RENE BOISNEUF
Haute-Savoie;Moutiers;74540;Lycée Ambroise Croizat;Public;
Côtes-d'Armor;Quintin;22800;Lycée général et technologique privé Jean XXIII;Privé;ESPLANADE MENDES FRANCE
Côtes-d'Armor;Saint-Brieuc;22021;Lycée général et technologique Ernest Renan;Public;Esplanade François Mitterrand
Côtes-d'Armor;Langueux;22360;Lycée Saint Ilan;Privé;
Finistère;Brest;29223;Lycée général de L'Iroise;Public;3 place DU MANDAROUS
Finistère;Carhaix-Plouguer;29270;Lycée général privé Diwan;Privé;1 rue AGNES SAVIGNAC
Finistère;Quimper;29191;Lycée professionnel Jean Chaptal;Public;Chemin DU FERRADOU
Ille-et-Vilaine;Bain-de-Bretagne;35470;Lycée général et technologique Jean Brito;Public;8 avenue MAURICE FONVIEILLE
Ille-et-Vilaine;Combourg;35270;Lycee general et technologique Francois Rene de Chateaubriand;Public;27 AVENUE DE L'ISLE
Ille-et-Vilaine;Rennes;35205;Lycée général et technologique Bréquigny;Public;4 rue DES TEINTURIERS
Ille-et-Vilaine;Rennes;35083;Lycée général et technologique Victor et Hélène Basch;Public;9 rue MAGE
Ille-et-Vilaine;Rennes;35703;Lycée général et technologique Joliot-Curie;Public;42 avenue CAMILLE PUJOL
Ille-et-Vilaine;Rennes;35064;Lycée polyvalent privé Saint Vincent Providence;Privé;150 route DE LAUNAGUET
Ille-et-Vilaine;Saint-Clément-de-rivière;35270;Lycée Jean Jaurès;Public;
Ille-et-Vilaine;Vitré;35500;Lycée sainte jeanne d’arc;;
Morbihan;Hennebont;56704;Lycée général et technologique Victor Hugo;Public;50 bis rue Victor Hugo
Morbihan;Lanester;56601;Lycée polyvalent Jean Macé;Public;1 rue DE L'ABBE TOURNIER
Morbihan;Hennebont;56704;Lycée général et technologique privé Notre-Dame du Voeu;Privé;42 rue Jules Ferry
Morbihan;Lorient;56100;Lycée général et technologique Dupuy de Lôme;Public;
Morbihan;Lorient;56102;Lycée général et technologique privé Saint Louis;Privé;AVENUE LAPLAGNE
Morbihan;Vannes;56000;Lycée général et technologique privé Saint Paul;Privé;300  AVENUE LOUIS MEDARD
Morbihan;Vannes;56000;Lycée Charles de Gaulle;Public;
Morbihan;Sainte-Anne-d'Auray;56400;Lycée polyvalent privé Sainte Anne-Saint Louis;Privé;717 avenue JEAN MERMOZ
Calvados;Douvres-la-Délivrande;14440;Lycée général privé Cours Notre-Dame;Privé;3 rue Louis Marchal
Manche;Cherbourg-en-Cotentin;50130;Lycée général et technologique Jean François Millet;Public;1 bis rue DU SEMINAIRE
Seine-Maritime;Déville-lès-Rouen;76250;Lycée général et technologique Vallée du Cailly;Public;Rue ST EXUPERY
Seine-Maritime;Elbeuf;76503;Lycée général et technologique André Maurois;Public;14 rue MESCLIN
Seine-Maritime;Le Havre;76066;Lycée général François Ier;Public;2 r LICES GEORGES POMPIDOU
Seine-Maritime;Lillebonne;76170;Lycée général et technologique Guillaume Le Conquérant;Public;1 avenue DU BREUIL
Seine-Maritime;Rouen;76044;Lycée général Pierre Corneille;Public;10 boulevard Gambetta
Seine-Maritime;Rouen;76044;Lycée général et technologique Jeanne d'Arc;Public;23 rue DE LA VANNE
Seine-Maritime;Sotteville-lès-Rouen;76300;Lycée général et technologique Marcel Sembat;Public;Rue MARIE-ROSE GINESTE
Côte-d'Or;Auxonne;21130;Lycée polyvalent Prieur de La Côte d'Or;Public;28 rue Voltaire
Côte-d'Or;Chevigny-Saint-Sauveur;21800;Lycée général et technologique Jean-Marc Boivin;Public;6 avenue PRESIDENT KENNEDY
Côte-d'Or;Dijon;21000;Lycée général et technologique Montchapet;Public;4 RUE MARIE DOUCHET
Côte-d'Or;Semur-en-Auxois;21140;Lycée polyvalent régional Anna Judic;Public;5 rue PAUL NEY
Doubs;Besançon;25022;Lycée général et technologique Louis Pergaud;Public;20 boulevard MARCEL SEMBAT
Jura;Salins-les-Bains;39110;Lycée Victor Considerant;Public;18 place GABRIEL RAMBAUD
Haute-Saône;Lure;70204;Lycée polyvalent Georges Colomb;Public;57 rue DE LA CHARITE
Saône-et-Loire;Charolles;71120;Lycée polyvalent Julien Wittmer;Public;1 RUE DE L'EGLISE
Saône-et-Loire;Cluny;71250;Lycée général et technologique La Prat's;Public;2 RUE DE METZ
Saône-et-Loire;Mâcon;71018;Lycée général et technologique Lamartine;Public;Rue DES ANGLAIS
Saône-et-Loire;Mâcon;71000;Lycée René Cassin;Public;
Saône-et-Loire;Paray-le-Monial;71600;Lycée général et technologique privé Jeanne d'Arc;Privé;34 rue Gambetta
Saône-et-Loire;Tournus;71700;Lycée général et technologique Gabriel Voisin;Public;22 rue DE LA MESANGE
Territoire de Belfort;Belfort;90016;Lycée général et technologique Condorcet;Public;8  AVENUE DEBROUSSE
Eure-et-Loir;Chartres;28006;Lycée général Marceau;Public;Route D'HONFLEUR
Indre;Châteauroux;36000;Lycée général Jean Giraudoux;Public;12 rue Guillaume Fouace
Indre-et-Loire;Joué-lès-Tours;37000;Lycée d’arsonval;Public;
Indre-et-Loire;Tours;37013;Lycée général et technologique Balzac;Public;Rue E  DE SURVILLE
Indre-et-Loire;Tours;37010;Lycée général Descartes;Public;10 rue du Collège
Indre-et-Loire;Tours;37012;Lycée général et technologique Paul-Louis Courier;Public;10 rue du Collège
Loir-et-Cher;Blois;41018;Lycée général et technologique Camille Claudel;Public;Lieu-dit Les Cours
Loir-et-Cher;Blois;41018;Lycée polyvalent Augustin Thierry;Public;2 rue JEAN MONNET
Loiret;Gien;45502;Lycée général et technologique Bernard Palissy;Public;CHEMIN DES VERTUS
Loiret;Orléans;45074;Lycée général et technologique Charles Peguy;Public;1575 boulevard NELSON MANDELA
Loiret;Orléans;45000;Lycée général et technologique privé Sainte Croix - Saint Euverte;Privé;Avenue Georges Braque
La Réunion;Saint-Benoît;97470;Lycée général et technologique Amiral Pierre Bouvet;Public;Place Fénelon
La Réunion;Saint-Denis;97404;Lycée général et technologique privé Levavasseur;Privé;13 RUE DU COUVENT
La Réunion;Saint-Joseph;97480;Lycée général et technologique Pierre Poivre;Public;151 rue JEAN DE GOUY
La Réunion;Saint-Leu;97424;Lycée polyvalent Stella;Public;817 rue CHARLES BOURSEUL
La Réunion;Le Tampon;97430;Lycée polyvalent Pierre Lagourgue;Public;26 rue François Noël Babeuf
Guadeloupe;Sainte-Clothilde;97491;Lycée Leconte de Lisle;Public;
Marne;Reims;51726;Lycée général et technologique Marc Chagall;Public;19 rue DES MEURES
Meurthe-et-Moselle;Lunéville;54300;Lycée général et technologique Ernest Bichat;Public;62 rue de Paris
Meurthe-et-Moselle;Lunéville;54300;Lycée polyvalent Jacques-Marie Boutet de Monvel - lycée des métiers d'art et de la maîtrise de l'énergie électrique;Public;PASSAGE DE GRAVILLE
Meurthe-et-Moselle;Nancy;54042;Lycée général privé Notre Dame - Saint Sigisbert;Privé;5 avenue Henri Barbusse
Meurthe-et-Moselle;Nancy;54000;Lycée général et technologique Jeanne d'Arc;Public;65 avenue du Général Leclerc
Meurthe-et-Moselle;Pont-à-Mousson;54701;Lycée général et technologique Jacques Marquette;Public;1  PLACE JULES VERNE
Meurhte-et-Moselle;Saulxures-lès-nancy;54420;Lycée Frédéric Chopin;Public;
Meurthe-et-Moselle;Vandoeuvre-lès-Nancy;54500;Lycée général et technologique Jacques Callot;Public;152 avenue de Verdun
Moselle;Bitche;57230;Lycée Louis Casimir Teyssier;Public;
Moselle;Metz;57000;Lycée général et technologique Louis Vincent;Public;82 avenue Gambetta
Moselle;Metz;57045;Lycée général et technologique Georges de La Tour;Public;55 avenue Raspail
Moselle;Phalsbourg;57372;Lycée général et technologique Erckmann Chatrian;Public;2 rue COMPAGNON
Moselle;Sarrebourg;57401;Lycée polyvalent Mangin;Public;112 avenue Jean Jaurès
Bas-Rhin;Molsheim;67122;Lycée général et technologique Henri Meck;Public;1 rue DE L EUROPE
Bas-Rhin;Sélestat;67604;Lycée polyvalent Jean-Baptiste Schwilgué;Public;27 rue DU BALLET
Bas-Rhin;Strasbourg;67060;Lycée général privé le Gymnase Jean Sturm;Privé;24 avenue DE LA CHOLIERE
Bas-Rhin;Strasbourg;67061;Lycée général Fustel de Coulanges;Public;129 rue DU LANDREAU
Haut-Rhin;Ribeauvillé;68150;Lycée général et technologique Ribeaupierre;Public;Avenue DE GONTAUT BIRON
Nord;Villeneuve-d'Ascq;59650;Lycée général et technologique Raymond Queneau;Public;2 avenue des Flandres
Nord;Genech;59242;Lycée polyvalent Charlotte Perriand;Public;54 rue DE LILLE
Nord;Lille;59013;Lycée général Fénelon;Public;27 rue Pasteur
Nord;Lille;59003;Lycée général privé Thérèse d'Avila;Privé;Rue PAUL LANGEVIN
Nord;Marcq-en-Baroeul;59702;Lycée général Yves Kernanec;Public;8 boulevard du Général de Gaulle
Oise;Beauvais;60000;Lycée général et technologique Félix Faure;Public;19 bis rue DE LAHARPE
Oise;Nogent-sur-Oise;60180;Lycée d'enseignement général et technologique Marie Curie;Public;20 rue JEAN RICHEPIN
Pas-de-Calais;Lens;62303;Lycée général et technologique Condorcet;Public;9 rue Léo Lagrange
Pas-de-Calais;Saint-Omer;62505;Lycée général et technologique Alexandre Ribot - Lycée des Métiers de la Gestion de l'Administratif et du Commerce;Public;70 boulevard DE SAINT QUENTIN
Pas-de-Calais;Saint-Pol-sur-Ternoise;62165;Lycée général et technologique Albert Châtelet;Public;43 rue DES OTAGES
Somme;Amiens;80037;Lycée général Madeleine Michelis;Public;1 avenue JEAN MONNET
Paris;Paris  3e  Arrondissement;75003;Lycée général et technologique Simone Weil;Public;44 rue Emile Zola
Paris;Paris  3e  Arrondissement;75003;Lycée général et technologique Turgot;Public;267 rue FELIX FAURE
Paris;Paris  3e  Arrondissement;75003;Lycée général Victor Hugo;Public;25 rue Dumont d'Urville
Paris;Paris  4e  Arrondissement;75004;Lycée général Charlemagne;Public;2  RUE CHARLES SCHERER
Paris;Paris  4e  Arrondissement;75004;Lycée général et technologique privé Les Francs Bourgeois;Privé;Avenue JEAN PREVOST
Paris;Paris  5e  Arrondissement;75005;Lycée général Henri IV;Public;27 boulevard GUSTAVE EIFFEL
Paris;Paris  5e  Arrondissement;75005;Lycée général Louis Le Grand;Public;461  ROUTE DE BELBEUF
Paris;Paris  6e  Arrondissement;75006;Lycée général Montaigne;Public;4  RUE DU MAULEVRIER
Paris;Paris  5e  Arrondissement;75005;Lycée général Lavoisier;Public;197 avenue des Alliés
Paris;Paris  6e  Arrondissement;75006;Lycée privé Saint Sulpice;Privé;31 rue Blaise Pascal
Paris;Paris  6e  Arrondissement;75006;Lycée général et technologique privé Sainte Geneviève;Privé;1  AVENUE DES QUATRE CANTONS
Paris;Paris  6e  Arrondissement;75006;Ecole Alsacienne (Lycée général privé);Privé;84 rue Saint Gervais
Paris;Paris  6e  Arrondissement;75006;Lycée polyvalent privé Saint-Nicolas;Privé;1  RUE ALBERT DUPUIS
Paris;Paris  7e  Arrondissement;75007;Lycée général Victor Duruy;Public;39  RUE DE L'AVALASSE
Paris;Paris  8e  Arrondissement;75008;Lycée général et technologique Racine;Public;Allée JOACHIM DU BELLAY
Paris;Paris  8e  Arrondissement;75008;Lycée général et technologique Chaptal;Public;171 rue de Paris
Paris;Paris  9e  Arrondissement;75009;Lycée général Condorcet;Public;28 rue BIR HAKEIM
Paris;Paris 12e  Arrondissement;75012;Lycée général privé Saint Michel de Picpus;Privé;1 rue DE GASCOGNE
Paris;Paris 13e  Arrondissement;75013;Lycée général Claude Monet;Public;6 avenue HENRI DE BOURNAZEL
Paris;Paris 15e  Arrondissement;75015;Lycée général privé Sainte Elisabeth;Privé;
Paris;Paris 15e  Arrondissement;75015;Lycée général Buffon;Public;25  AVENUE G POMPIDOU
Paris;Paris 15e  Arrondissement;75015;Lycée général privé Blomet;Privé;1  RUE CH MANGOLD
Paris;Paris 15e  Arrondissement;75015;École Normale Catholique-Blomet;Privé;
Paris;Paris 16e  Arrondissement;75016;Lycée général Molière;Public;9 rue TURENNE
Paris;Paris 16e  Arrondissement;75016;Lycée général et technologique Jean-Baptiste Say;Public;Rue COULEAU
Paris;Paris 16e  Arrondissement;75016;Etablissement privé Notre-Dame des Oiseaux (Ecole secondaire privée);Privé;12 cours Gambetta
Paris;Paris 17e  Arrondissement;75017;Lycée privé Sainte Ursule-Louise de Bettignies;Privé;12 avenue DU 8 MAI
Paris;Paris 17e  Arrondissement;75017;Lycée général Carnot;Public;41 rue JAUFRE RUDEL
Paris;Paris 19e  Arrondissement;75019;Lycée général Georges Brassens;Public;Rue JEAN HAMEAU
Paris;Paris 20e  Arrondissement;75020;Lycée Privé Sainte-Louise;Privé;40  AVENUE HENRI BRULLE
Seine-et-Marne;Brie-Comte-Robert;77257;Campus Bougainvillle;Public;
Seine-et-Marne;Chelles;77500;Lycée général privé Guy Gasnier-Sainte Bathilde;Privé;12  ALLÉE GABRIEL DESHAYES
Seine-et-Marne;Melun;77007;Ecole générale et technologique privée Saint Aspais;Privé;7 rue Jules Ferry
Seine-et-Marne;Claye-Souilly;77410;Lycée professionnel le Champ de Claye - Lycée des métiers de l'énergie;Public;4 rue Michel-de-Montaigne
Seine-et-Marne;Tournan-en-Brie;77220;Lycée polyvalent Clément Ader;Public;8 rue Lepage
Yvelines;Achères;78260;Lycée polyvalent Louise Weiss;Public;AVENUE DU GROUPE MANOUCHIAN
