Ain;Bourg-en-Bresse;01011;Lycée général Lalande;Public;12  AVENUE BOSQUET
Yvelines;Buc;78530;Lycée d'enseignement général Franco Allemand;Public;ALLÉE SAINT LOUIS - RN 568
Yvelines;Conflans-Sainte-Honorine;78700;Lycée général et technologique Jules Ferry;Public;8 boulevard de la Libération
Yvelines;Elancourt;78…;Lycée Dumont d’Urville;Public;/
Yvelines;Guyancourt;78041;Lycée général et technologique de Villaroy;Public;AVENUE GENERAL DE GAULLE
Yvelines;Mantes-la-Jolie;78201;Lycée général et technologique Saint-Exupéry;Public;131  AVENUE DR ALEXANDER FLEMING
Yvelines;Marly-le-Roi;78160;Lycée général et technologique Louis de Broglie;Public;10 BOULEVARD JEAN CRISTOFOL
Yvelines;La-Queue-dez-Yvelines;78940;Lycée Jean Monnet;Public;
Yvelines;Montigny-le-Bretonneux;78180;Lycée général et technologique privé Saint François d'Assise;Privé;218  RUE CHATEAU REDON
Yvelines;Montigny-le-Bretonneux;78180;Lycée général et technologique Descartes;Public;16 avenue GASTON CABRIER
Yvelines;Montigny-le-Bretonneux;78180;Lycée polyvalent Emilie de Breteuil;Public;21 montée  DU PUECH
Yvelines;Montigny-le-Bretonneux;78180;Lycée général et technologique privé Saint-Exupéry;Privé;MONTÉE DE LA TRANSHUMANCE
Yvelines;Les Mureaux;78131;Lycée général et technologique François Villon;Public;76 avenue GEORGES BOREL
Yvelines;Saint-Germain-en-Laye;78100;Lycée polyvalent privé Notre Dame;Privé;75 rue SAINT SAVOURNIN
Yvelines;Poissy;78300;Lycée général et technologique Le Corbusier;Public;ZONE D'ACTIVITÉ LA HAUTE BEDOULE
Yvelines;Rambouillet;78120;Lycée général et technologique privé Sainte Thérèse;Privé;BOULEVARD ALFRED CASILE
Yvelines;Rambouillet;78513;Lycée polyvalent Louis Bascan;Public;AVENUE YITZHAK RABIN
Yvelines;Saint-Germain-en-Laye;78101;Lycée d'enseignement général International;Public;108 avenue Roger Salengro
Yvelines;Saint-Germain-en-Laye;78101;Lycée général et technologique Jeanne d'Albret;Public;1 rue SAINT FRANCOIS DE SALES
Yvelines;Sartrouville;78500;Lycée général et technologique Evariste Galois;Public;13  RUE MONTGRAND
Yvelines;Versailles;78000;Lycée d'enseignement général Hoche;Public;231  RUE PARADIS
Yvelines;Versailles;78000;Lycée polyvalent Jules Ferry;Public;50  RUE DE LODI
Yvelines;Versailles;78000;Lycée général et technologique La Bruyère;Public;52  RUE AUGUSTE BLANQUI
Yvelines;Le Vésinet;78110;Lycée général et technologique privé Le Bon Sauveur;Privé;1 rue du Rempart
Yvelines;Villiers-Saint-Frédéric;78…;Lycée Viollet le Duc;Public;
Essonne;Dourdan;91410;Lycée polyvalent Nikola Tesla;Public;9  RUE DES FORGES
Essonne;Etampes;91150;Lycée général et technologique privé Jeanne d'Arc;Privé;50  BOULEVARD DE LA BARASSE
Essonne;Evry-Courcouronnes;91000;Lycée général et technologique Parc des Loges;Public;49  TRAVERSE CAPRON
Essonne;Gif-sur-Yvette;91192;Lycée général et technologique Vallée de Chevreuse;Public;38  RUE ELECTRICIENS  ST BARNABE
Essonne;Savigny-sur-Orge;91605;Lycée général et technologique Jean-Baptiste Corot;Public;538 chemin DE LA MADRAGUEVILLE
Hauts-de-Seine;Antony;92160;Lycée général et technologique privé Sainte Marie La Croix;Privé;1111 boulevard Léon Blum
Hauts-de-Seine;Boulogne-Billancourt;92100;Lycée du trapèze;Public;
Hauts-de-Seine;Boulogne-Billancourt;92100;Lycée général et technologique privé Notre Dame;Privé;2229 ROUTE DE FAVEYROLLES
Hauts-de-Seine;Clamart;92140;Lycée général et technologique Jacques Monod;Public;Boulevard de l'Europe
Hauts-de-Seine;Issy-les-Moulineaux;92130;Lycée polyvalent Eugène Ionesco;Public;20 rue DANTON
Hauts-de-Seine;Meudon;92190;Lycée général et technologique Rabelais;Public;251  RUE POURQUOI PAS
Hauts-de-Seine;Neuilly-sur-Seine;92200;Lycée d'enseignement général Louis Pasteur;Public;138  AVENUE DE TARASCON
Hauts-de-Seine;Saint-Cloud;92210;Lycée général et technologique Alexandre Dumas;Public;7 cours Aristide Briand
Hauts-de-Seine;Sceaux;92331;Lycée général et technologique Lakanal;Public;COLLINE ST EUTROPE
Hauts-de-Seine;Sceaux;92331;Lycée d'enseignement général Marie Curie;Public;ROUTE ETANG DE LA BONDE
Hauts-de-Seine;Sèvres;92310;Lycée général et technologique Jean-Pierre Vernant;Public;263  CHEMIN DE LUCETTE
Seine-Saint-Denis;La Courneuve;93120;Lycée général et technologique Jacques Brel;Public;3 rue Cyrille Robert
Hauts-de-Seine;Vanves;92174;Lycée général et technologique Michelet;Public;1  PLACE PIE
Seine-Saint-Denis;Montreuil;93100;Lycée général privé Henri Matisse;Privé;3 avenue NOEL FRANCHINI
Val-de-Marne;Champigny-sur-Marne;94507;Lycée polyvalent Louise Michel - Lycée des métiers de la santé;Public;60 chaussée SAINT MARTIN
Val-de-Marne;Le Kremlin-Bicêtre;94276;Lycée polyvalent Darius Milhaud;Public;1 rue du Collège
Val-de-Marne;Nogent-sur-Marne;94130;Lycée général Edouard Branly;Public;14 rue DES BENEDICTINS
Val-de-Marne;Vincennes;94307;Lycée général et technologique Hector Berlioz;Public;16 rue PORTE DE METZ
Val-de-Marne;Vitry-sur-Seine;94400;Lycée général et technologique privé Epin;Privé;1 place PAUL LEMAGNY
Val-d’Oise;Argenteuil;95100;Lycée Saint Joseph;Privé;
Val-d'Oise;Domont;95331;Lycée polyvalent George Sand;Public;304 avenue du chef Vairaatoa
Val-d'Oise;Margency;95580;Lycée général et technologique privé Notre Dame de Bury;Privé;
Charente;Angoulême;16016;Lycée général Guez de Balzac;Public;1 rue JEAN LURCAT
Dordogne;Périgueux;24001;Lycée général et technologique Jay de Beaufort;Public;23 RUE DES ALOUETTES
Gironde;Bazas;33430;Lycée professionnel Anatole de Monzie;Public;50  MONTÉE REINE VICTORIA
Gironde;Blanquefort;33290;Lycée agricole LEGTPA;;
Gironde;Bordeaux;33075;Lycée général Michel Montaigne;Public;244 avenue de la Libération
Gironde;Bordeaux;33015;Lycée général et technologique François Mauriac;Public;307 avenue DU MONT CENIS
Gironde;Bordeaux;33023;Lycée général François Magendie;Public;2 avenue DU RHONE
Gironde;Bordeaux;33029;Lycée général Montesquieu;Public;1 place DE L. DE TASSIGNY
Gironde;Bordeaux;33074;Lycée général et technologique Camille Jullian;Public;2 A avenue de Verdun
Gironde;Cenon;33150;Lycée la morlette;public;
Gironde;Mérignac;33698;Lycée général et technologique Fernand Daguin;Public;18 RUE BIENHEUREUX PIERRE FAVRE
Gironde;Talence;33402;Lycée polyvalent Alfred Kastler;Public;5 rue DE LONGVIC
Lot-et-Garonne;Aiguillon;47190;Lycée général Stendhal;Public;8 boulevard Diderot
Pyrénées-Atlantiques;Bayonne;64100;Lycée général et technologique privé Largenté;Privé;31 place Barberousse
Pyrénées-Atlantiques;Bayonne;64100;Lycée général René Cassin;Public;9 avenue Rockefeller
Pyrénées-Atlantiques;Pau;64000;Lycée général et technologique privé Saint Dominique;Privé;16 place du 11ème chasseurs
Deux-Sèvres;Niort;79012;Lycée général et technologique Venise Verte;Public;Avenue Charles de Gaulle
Pyrénées-Atlantiques;Pau;64051;Lycée professionnel privé Immaculée-Conception Beau Frêne - Lycée des métiers de la maintenance et de l'industrie;Privé;1 rue du Dr Jean Georges Girard
Vienne;Châtellerault;86106;Lycée général et technologique Marcelin Berthelot;Public;2  CHEMIN DE VELOURS
Vienne;Loudun;86206;Lycée général et technologique Guy Chauvet;Public;42  RUE D ESPAGNE
Vienne;Poitiers;86001;Lycée polyvalent Nelson Mandela;Public;6 avenue CARMEL LASPORTES
Vienne;Poitiers;86034;Lycée général et technologique du Bois d'Amour;Public;Château OIHENARTIA
Vienne;Poitiers;86034;Lycée général et technologique Victor Hugo;Public;1 route DES MISSIONNAIRES
Haute-Vienne;Limoges;87000;Lycée polyvalent Suzanne Valadon;Public;7 rue de Poitou
Haute-Vienne;Limoges;87000;Lycée général et technologique Raoul Dautry;Public;69 rue de Turbigo
Aude;Carcassonne;11802;Lycée général et technologique Paul Sabatier;Public;66 rue Fernand Bodet
Aude;Narbonne;11108;Lycée Louise Michel;Public;2 avenue de Franche Comté
Aveyron;Rodez;12000;Lycée général Ferdinand Foch;Public;7 rue DES ARCHIVES
Gard;Nîmes;30911;Lycée général et technologique Albert Camus;Public;10 rue Gustave Eiffel
Haute-Garonne;Foix;31000;Lycée Gabriel Fauré;Public;
Haute-Garonne;Fonsorbes;31470;lycée général Clémence Royer;Public;128 rue HENRI CHAMPION
Haute-Garonne;Labège;31671;Lycée général et technologique Pierre-Paul Riquet;Public;1 rue MONTESQUIEU
Haute-Garonne;Muret;31605;Lycée polyvalent Pierre d'Aragon;Public;
Haute-Garonne;Toulouse;31070;Lycée général et technologique Ozenne;Public;40 rue Victor Hugo
Haute-Garonne;Toulouse;31079;Lycée général et technologique Stéphane Hessel;Public;5 boulevard EDOUARD BRANLY
Haute-Garonne;Toulouse;31000;Lycée professionnel privé Sainte-Marie Saint-Sernin - Lycée des métiers commerciaux et administratifs;Privé;1  RUE HONNORAT
Haute-Garonne;Toulouse;31024;Lycée général et technologique des Arènes;Public;2  AVENUE DES THERMES
Haute-Garonne;Toulouse;31078;Lycée général et technologique Marcelin Berthelot;Public;159 avenue du Docteur Bernard Foussier
Haute-Garonne;Toulouse;31079;Lycée général et technologique privé Saint-Joseph-La Salle;Privé;QUARTIER DE LA ROBEYERE
Hérault;Castelnau-le-Lez;34172;Lycée polyvalent Georges Pompidou;Public;29 rue DU MARECHAL JOFFRE
Hérault;Lodève;34700;Lycée polyvalent Joseph Vallot;Public;97  RUE ROYALE
Hérault;Lunel;34402;Lycée polyvalent Louis Feuillade;Public;97  RUE ROYALE
Hérault;Montpellier;34060;Lycée polyvalent Jules Guesde;Public;26  RUE MAL DE LATTRE DE TASSIGNY
Hérault;Montpellier;34060;Lycée général et technologique Joffre;Public;AVENUE DE LA TERRASSE
Hérault;La Grande-Motte;34280;Lycée polyvalent privé La Merci Littoral;Privé;70 RUE DE MONTGERON
Lot;Saint-Céré;46400;Lycée général Jean Lurçat;Public;20 AVENUE SAINTE LORETTE
Lozère;Saint-Chely d’Apcher;48200;Lycée polyvalent Théophile Roussel;Public;
Pyrénées-Orientales;Argelès-sur-Mer;66700;Lycée polyvalent Christian Bourquin;Public;8 rue JULIEN PRANVILLE
Pyrénées-Orientales;Prades;66500;Lycée polyvalent Charles Renouvier;Public;51  RUE PAUL CEZANNE
Tarn;Albi;81000;LEGTA albi Fonlabour;Public;
Tarn;Albi;81000;Lycée général Bellevue;Public;22 rue Michelet
Tarn;Gaillac;81604;Lycée général et technologique Victor Hugo;Public;200  RUE GEORGES DUBY
Alpes-de-Haute-Provence;Digne-les-Bains;4000;Lycée Pierre Gilles de Gennes;public;
Hautes-Alpes;Embrun;5200;Lycée professionnel Alpes et Durance - Lycée des Métiers pluri-actifs du bois et de l'habitat de montagne;public;1 rue DE CROUY
Hautes-Alpes;Gap;5007;Lycée général et technologique Aristide Briand;public;7  RUE VILLENEUVE
Alpes-Maritimes;Cannes;6414;Lycée général Carnot;Public;35 rue Hippolyte  Foucque
Alpes-Maritimes;Grasse;6131;Lycée général et technologique Alexis de Tocqueville;Public;62 rue Auguste Babet
Alpes-Maritimes;Nice;6050;Lycée polyvalent Honoré d'Estienne d'Orves - Lycée des métiers de la comptabilité;Public;Cité DILLON
Alpes-Maritimes;Nice;6000;Lycée général et technologique privé Sasserno;Privé;74  RUE DU PR RAYMOND GARCIN
Alpes-Maritimes;Valbonne;6902;Lycée général et technologique International;Public;Quartier ACAJOU
Bouches-du-Rhône;Aix-en-Provence;13625;Lycée général et technologique Vauvenargues;Public;13 place DES DEPORTES DE 1944
Bouches-du-Rhône;Aix-en-Provence;13080;Lycée général et technologique Georges Duby;Public;220 chemin D'ARRAS
Bouches-du-Rhône;Aix-en-Provence;13090;Lycée technologique privé Célony;Privé;8 boulevard GABRIEL PERONNET
Bouches-du-Rhône;Aix-en-Provence;13097;Lycée général privé La Nativité;Privé;Rue Albert Einstein
Bouches-du-Rhône;Aubagne;13400;Lycée général et technologique Frédéric Joliot-Curie;Public;39 place Jules Ferry
Bouches-du-Rhône;Gardanne;13120;Lycée agricole de valabre;public;
Bouches-du-Rhône;Luynes;13080;Lycée Georges Duby;Public;
Bouches-du-Rhône;Salon-de-Provence;13665;Lycée professionnel Adam de Craponne;Public;55 avenue JEAN CHANAL
Bouches-du-Rhône;Vitrolles;13741;Lycée polyvalent Pierre Mendès France - lycée des métiers de l'aeronautique;Public;Avenue H.GRAND
Bouches-du-Rhône;Marseille  1er Arrondissement;13232;Lycée général et technologique Thiers;Public;Rue SAINT PIERRE
Bouches-du-Rhône;Marseille  1er Arrondissement;13232;Lycée général et technologique Saint Charles;Public;10 place DU THEATRE
Bouches-du-Rhône;Marseille  8e  Arrondissement;13265;Lycée général et technologique Marseilleveyre;Public;Place DE L' EUROPE
Var;Hyères;83408;Lycée polyvalent Costebelle;Public;Avenue MITTERAND
Var;Saint-Maximin-la-Sainte-Baume;83470;Lycée Polyvalent de Saint-Maximin-la-Sainte-Baume – Maurice Janetti;Public;Rue de la Geole
Var;Toulon;83070;Lycée Polyvalent Rouvière;Public;3 rue baron Gérard
Var;Toulon;83056;Lycée général et technologique Dumont D'Urville;Public;40 rue Victor Lépine
Var;Toulon;83000;Lycée général privé Fénelon;Privé;14 avenue Albert Sorel
Var;Toulon;83097;Lycée général et technologique Bonaparte;Public;57 avenue Mal de Lattre de Tassigny
Var;la garde;83130;Lycée général du Coudon;Public; 65 Avenue Henri Toulouse Lautrec
Vaucluse;Avignon;84011;Lycée général et technologique privé Louis Pasteur;Privé;Impasse DE L'EGLISE
Vaucluse;Avignon;84000;Lycée général Frédéric Mistral;Public;20 rue LOUIS NEEL
Vaucluse;Avignon;84918;Lycée général et technologique Théodore Aubanel;Public;Boulevard DE VILLEFONTAINE
Vaucluse;Avignon;84000;Lycée général et technologique privé Saint Joseph;Privé;Avenue EDOUARD HERRIOT
Vaucluse;Carpentras;84205;Lycée général privé Marie Pila;Privé;1 rue DE LA TERRASSE
Vaucluse;Carpentras;84208;Lycée polyvalent Jean Henri Fabre;Public;31 rue MAINSSIEUX
Vaucluse;Cavaillon;84300;Lycée général et technologique Ismaël Dauphin;Public;32 rue DES BULLIEUX
Vaucluse;Orange;84101;Lycée général et technologique de l'Arc;Public;Rue EDOUARD MICHOT
Loire-Atlantique;Ancenis-Saint-Géréon;44151;Lycée polyvalent Joubert - Emilien Maillard;Public;102 rue LAVOISIER
Loire-Atlantique;Basse-Goulaine;44115;Lycée général et technologique La Herdrie;Public;25  RUE ALBERT WALTER
Loire-Atlantique;Gorges;44190;Lycée  général et technologique privé Charles Péguy;Privé;70 avenue GILBERT BERGER
Loire-Atlantique;Nantes;44184;Lycée général et technologique Carcouët;Public;2 RUE MERCIERE
Loire-Atlantique;Nantes;44300;Lycée général privé La Perverie Sacré-Coeur;Privé;2 rue DE L'EMBARCADERE
Loire-Atlantique;Nantes;44322;Lycée général privé Saint Joseph du Loquidy-La Salle;Privé;65  RUE SAINT SIMON
Loire-Atlantique;Nantes;44265;Lycée polyvalent Nelson Mandela;Public;16 rue DE SAUSSURE
Loire-Atlantique;Rezé;44400;Lycée général et technologique Jean Perrin - Lycée des métiers de l'électricité et de la domotique;Public;24 rue SAINT JUSTE
Loire-Atlantique;Saint-Herblain;44800;Lycée Jules Riefel;Public;
Loire-Atlantique;Saint-Nazaire;44616;Lycée général privé Saint Louis;Privé;261 avenue Général Leclerc
Maine-et-Loire;Angers;49035;Lycée polyvalent Chevrollier - Lycée des métiers des technologies numériques;Public;0 chemin DES MARMOUSETS
Maine-et-Loire;Angers;49001;Lycée général et technologique privé Sacré-Coeur La Salle - Lycée des métiers du commerce et de la gestion;Privé;25 avenue DE LA BANQUE
Maine-et-Loire;Angers;49017;Lycée général et technologique Emmanuel Mounier;Public;16 rue D'ALSACE LORRAINE
Maine-et-Loire;Sèvremoine;49710;Lycée général et technologique privé Champ Blanc;Privé;8 rue DU DOCTEUR LEBEL
Mayenne;Château-Gontier-sur-Mayenne;53204;Lycée général et technologique privé Saint Michel;Privé;25 rue CHARLES LECOQ
Mayenne;Evron;53602;Lycée polyvalent Raoul Vadepied;Public;14 boulevard Léon Blum
Mayenne;Laval;53000;Lycée professionnel privé Immaculée-Conception;Privé;5 rue MARCEL LANGLOIS
Mayenne;Laval;53013;Lycée général et technologique Réaumur - Lycée des métiers de la santé du social et de l'aide à la personne;Public;26 avenue DE LA PALETTE
Mayenne;Laval;53013;Lycée général et technologique Ambroise Paré;Public;11  AVENUE DU JOUR
Mayenne;Laval;53013;Lycée général et technologique Douanier Rousseau;Public;32  RUE STEPHANE PROUST
Mayenne;Mayenne;53103;Lycée professionnel Léonard de Vinci - Lycée métiers de l'imprimerie et de la communication visuelle - Lycée métiers des véhicules et du transport;Public;RUE DU GENERAL DECAEN
Sarthe;Allonnes;72703;Lycée général et technologique André Malraux;Public;171 avenue DE STALINGRAD
Sarthe;Le Mans;72000;Lycée général et technologique privé Notre-Dame;Privé;8 PLACE NICOLAS FLAMEL
Vendée;La Roche-sur-Yon;85021;Lycée général et technologique Pierre Mendès France;Public;60 rue MAHATMA GANDHI
